absent,(adj.6),"缺席的,不在場的"
active,(adj.6),活躍的
alike,(adj.5),相似的
alive,(adj.5),活著的;活躍的
ancient,(adj.7),古代的
asleep,(adj.6),睡著的
backward,(adj.8),向後的;落後的
believable,(adj.10),可信的
bitter,(adj.6),苦的;嚴酷的
blank,(adj.5),"空白的;空的,無內容的;茫然的"
blind,(adj.5),瞎的
bloody,(adj.6),流血的
bony,(adj.4),骨的;似骨的
brief,(adj.5),短暫的
broad,(adj.5),寬廣的
calm,(adj.4),寧靜的
central,(adj.7),中央的
cheap,(adj.5),便宜的
chemical,(adj.8),化學的
childish,(adj.8),幼稚的
childlike,(adj.9),天真爛漫的
choice,(adj.6),"上等的,精選的;挑三揀四的"
classic,(adj.7),典型的;古典的
clever,(adj.6),聰明伶俐的
cloudy,(adj.6),多雲的;陰天的
colorful,(adj.8),富有色彩的
comfortable,(adj.11),舒適的
complete,(adj.8),完整的；徹底的
convenient,(adj.10),方便的
costly,(adj.6),昂貴的;代價高的
crazy,(adj.5),古怪的;著迷的
cream,(adj.5),"奶油色的,淡黃色的,乳黃色的"
cruel,(adj.5),殘酷的
curious,(adj.7),好奇的
daily,(adj.5),每日的
dangerous,(adj.9),危險的
deaf,(adj.4),聾的
delicious,(adj.9),好吃的
dishonest,(adj.9),不誠實的
distant,(adj.7),遠離的
dizzy,(adj.5),暈眩的
double,(adj.6),雙重的
downtown,(adj.8),城市商業區的
dull,(adj.4),晦暗的;無光澤的
dumb,(adj.4),愚笨的;啞的
eastern,(adj.7),東方的
effective,(adj.9),有效的
elder,(adj.5),年紀較長的
elect,(adj.5),"選定的,當選的"
entire,(adj.6),"全部的,整個的"
exact,(adj.5),"確切的,精確的"
excellent,(adj.9),非常好的
expensive,(adj.9),貴的
expert,(adj.6),"熟練的,老練的;專家的"
express,(adj.7),"快遞的,快運的;明確的"
extra,(adj.5),額外的
fair,(adj.4),公平的;美好的
famous,(adj.6),著名的
favorite,(adj.8),最喜愛的
fearful,(adj.7),可怕的;害怕的
female,(adj.6),女性的
firm,(adj.4),牢固的
fit,(adj.3),適合的;恰當的;相稱的;能勝任的
flat,(adj.4),平的
foggy,(adj.5),有霧的
following,(adj.9),"接著的,其次的;下面的"
foolish,(adj.7),愚蠢的
formal,(adj.6),正式的
former,(adj.6),前者
forward,(adj.7),前面的
frank,(adj.5),坦白的
friendly,(adj.8),友善的
further,(adj.7),較遠的;另外的
future,(adj.6),"未來的,將來的;將來(時)的"
generous,(adj.8),慷慨的
gentle,(adj.6),溫柔的
giant,(adj.5),巨大的
golden,(adj.6),金色的
grassy,(adj.6),長滿草的;似草的
greedy,(adj.6),貪心的
handsome,(adj.8),英俊的
hateful,(adj.7),可恨的;充滿憎恨的
healthy,(adj.7),健康的
helpful,(adj.7),有益的
homesick,(adj.8),想家的
honest,(adj.6),誠實的
humble,(adj.6),謙恭的;微賤的
humid,(adj.5),潮濕的
ill,(adj.3),生病的
independent,(adj.11),獨立的
instant,(adj.7),即時的
international,(adj.13),國際的
joint,(adj.5),接頭;連接
juicy,(adj.5),多汁的
latest,(adj.6),最新的;最近的;最遲的
legal,(adj.5),合法的
local,(adj.5),本地的
lone,(adj.4),孤單的;無伴的
lonely,(adj.6),寂寞的
lovely,(adj.6),動人的
magic,(adj.5),不可思議的;有魔力的
main,(adj.4),最主要的
